,vacancy,salary,link,site
0,Data Scientist (команда Поиска),от 350 000 ₽,https://hh.ru/vacancy/90547943?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
1,"Data Scientist в направление ""Работодатели""",ЗП не указана,https://hh.ru/vacancy/90547878?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
2,Data scientist / Аналитик данных HR-проектов,ЗП не указана,https://hh.ru/vacancy/92357631?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
3,Data scientist,от 150 000 ₽,https://hh.ru/vacancy/91945134?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
4,Junior Data Scientist в Блок Финансы (LLM),ЗП не указана,https://hh.ru/vacancy/92401159?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
5,Аналитик / Data scientist,ЗП не указана,https://hh.ru/vacancy/91834791?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
6,Data Scientist (DataLab),130 000 – 200 000 ₽,https://hh.ru/vacancy/91000409?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
7,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92126316?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
8,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91789730?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
9,Data Scientist (DataProd),150 000 – 230 000 ₽,https://hh.ru/vacancy/91000315?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
10,Data Scientist / Аналитик Data Science,ЗП не указана,https://hh.ru/vacancy/91939680?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
11,Data Scientist (Middle),ЗП не указана,https://hh.ru/vacancy/92228105?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
12,Data Scientist / ML engineer,ЗП не указана,https://hh.ru/vacancy/92355072?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
13,Data scientist,ЗП не указана,https://hh.ru/vacancy/91467319?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
14,Аналитик скоринга / Data Scientist,ЗП не указана,https://hh.ru/vacancy/92421850?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
15,Data Scientist (ОСАГО),ЗП не указана,https://hh.ru/vacancy/92361526?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
16,Data analyst/Data Scientist,от 120 000 ₽,https://hh.ru/vacancy/91803563?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
17,Стажер Data scientist,ЗП не указана,https://hh.ru/vacancy/92150169?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
18,Data scientist NLP,ЗП не указана,https://hh.ru/vacancy/92414321?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
19,Data scientist (Персонализация),ЗП не указана,https://hh.ru/vacancy/91273843?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
20,Data Scientist middle+/Senior,250 000 – 400 000 ₽,https://hh.ru/vacancy/91935463?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
21,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92151856?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
22,Специалист (Data Scientist),ЗП не указана,https://hh.ru/vacancy/91618313?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
23,"Data Scientist, LLM & Generative AI",от 400 000 ₽,https://hh.ru/vacancy/92255383?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
24,Data Scientist,ЗП не указана,https://hh.ru/vacancy/90711470?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
25,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91327986?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
26,Data Scientist (NLP),ЗП не указана,https://hh.ru/vacancy/92421708?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
27,Data Scientist (LLM),ЗП не указана,https://hh.ru/vacancy/92362302?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
28,Data engineer / Data Scientist / Data Analyst,ЗП не указана,https://hh.ru/vacancy/91319299?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
29,Data scientist,ЗП не указана,https://hh.ru/vacancy/92208935?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
30,Data Scientist (специалист по исследованию больших данных),ЗП не указана,https://hh.ru/vacancy/92209694?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
31,Machine Learning Data Scientist - Geoscience,ЗП не указана,https://hh.ru/vacancy/91398224?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
32,Data Scientist (Middle / Middle+),ЗП не указана,https://hh.ru/vacancy/92326175?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
33,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92229694?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
34,Data Scientist (CoreML + RecSys),ЗП не указана,https://hh.ru/vacancy/90479493?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
35,ML Data Scientist/Консультант/Project Manager,130 000 – 200 000 ₽,https://hh.ru/vacancy/91375605?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
36,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92133282?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
37,Data Scientist,ЗП не указана,https://hh.ru/vacancy/89237775?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
38,Data Scientist в центр исследований блока Риски Сбера,ЗП не указана,https://hh.ru/vacancy/92334086?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
39,Data scientist NLP,ЗП не указана,https://hh.ru/vacancy/92188156?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
40,Data Scientist (middle/senior),до 450 000 ₽,https://hh.ru/vacancy/91277705?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
41,Middle / Senior Data scientist,ЗП не указана,https://hh.ru/vacancy/92361703?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
42,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92358118?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
43,ML engineer / Data scientist,ЗП не указана,https://hh.ru/vacancy/91144426?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
44,Ведущий аналитик данных / Data Scientist в направление R&D,230 000 – 300 000 ₽,https://hh.ru/vacancy/91477269?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
45,Data Scientist,ЗП не указана,https://hh.ru/vacancy/89195334?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
46,Data scientist Middle\Senior (кредитный скоринг),ЗП не указана,https://hh.ru/vacancy/91349936?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
47,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92191377?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
48,Data Scientist (Middle+) в промышленности,ЗП не указана,https://hh.ru/vacancy/91125361?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
49,Middle Data scientist (Аудио аналитика),ЗП не указана,https://hh.ru/vacancy/91942290?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
50,Senior Data Scientist (Computer Vision),до 350 000 ₽,https://hh.ru/vacancy/92261911?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
51,Data Scientist / ML-инженер (Big Data),ЗП не указана,https://hh.ru/vacancy/92248678?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
52,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92216009?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
53,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92140555?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
54,Data scientist в поиск Маркета,ЗП не указана,https://hh.ru/vacancy/92279522?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
55,Middle+ Data Scientist NLP GigaChat,ЗП не указана,https://hh.ru/vacancy/92363256?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
56,Разработчик-исследователь / Data Scientist в Data Office,ЗП не указана,https://hh.ru/vacancy/91920877?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
57,Data Scientist (middle),ЗП не указана,https://hh.ru/vacancy/92132624?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
58,Data Scientist,ЗП не указана,https://hh.ru/vacancy/92110580?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
59,Data Scientist,ЗП не указана,https://hh.ru/vacancy/90735443?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
60,Lead data scientist (Анализ цены и Trade in),ЗП не указана,https://hh.ru/vacancy/87899403?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
61,Senior Data Scientist,от 300 000 ₽,https://hh.ru/vacancy/89393878?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
62,Data scientist / Аналитик риск-моделей,120 000 – 300 000 ₽,https://hh.ru/vacancy/92069098?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
63,Data scientist (ML),ЗП не указана,https://hh.ru/vacancy/92134457?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
64,Эконометрист / Data scientist,ЗП не указана,https://hh.ru/vacancy/90553763?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
65,Data Scientist (NLP AI),ЗП не указана,https://hh.ru/vacancy/91113478?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
66,Middle+ Data Scientist NLP GigaChat,ЗП не указана,https://hh.ru/vacancy/92363452?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
67,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/92417579?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
68,Senior Data Scientist (computer vision),ЗП не указана,https://hh.ru/vacancy/91933927?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
69,Middle Data Scientist в SberData,ЗП не указана,https://hh.ru/vacancy/92181808?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
70,Senior Data Scientist (Прогноз заказов),ЗП не указана,https://hh.ru/vacancy/92211891?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
71,Data Scientist (главный исследователь данных по КАСКО),ЗП не указана,https://hh.ru/vacancy/92139066?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
72,Data Scientist NLP,ЗП не указана,https://hh.ru/vacancy/92037404?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
73,Data Scientist (ML),4 000 – 4 500 $,https://hh.ru/vacancy/91901958?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
74,Data Scientist / Валидация,ЗП не указана,https://hh.ru/vacancy/92213477?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
75,Data scientist (Управление скоринга и Биг Дата),ЗП не указана,https://hh.ru/vacancy/89203591?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
76,Senior Data Scientist/Team Lead,ЗП не указана,https://hh.ru/vacancy/90637679?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
77,Senior Data scientist,ЗП не указана,https://hh.ru/vacancy/91540924?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
78,Data Scientist,ЗП не указана,https://hh.ru/vacancy/89803196?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
79,Senior Data Scientist (Цифровой билайн),ЗП не указана,https://hh.ru/vacancy/91942335?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
80,Data Scientist,ЗП не указана,https://hh.ru/vacancy/89011788?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
81,Аналитик данных (Data scientist/дата-инженер),ЗП не указана,https://hh.ru/vacancy/92038786?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
82,Team Lead Data Scientist,ЗП не указана,https://hh.ru/vacancy/90914348?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
83,Middle NLP Data Scientist (LLM),ЗП не указана,https://hh.ru/vacancy/92145626?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
84,Middle Data Scientist,ЗП не указана,https://hh.ru/vacancy/92082236?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
85,Data scientist senior,ЗП не указана,https://hh.ru/vacancy/92220911?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
86,Data scientist,ЗП не указана,https://hh.ru/vacancy/91278563?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
87,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91802701?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
88,Ведущий Data scientist/engineer,до 350 000 ₽,https://hh.ru/vacancy/92118727?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
89,Data scientist,ЗП не указана,https://hh.ru/vacancy/91614093?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
90,"Data Scientist, команда маркетинговой аналитики в Big Data телекоммуникационной компании",ЗП не указана,https://hh.ru/vacancy/91385378?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
91,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91927951?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
92,Data Scientist middle+,ЗП не указана,https://hh.ru/vacancy/92203243?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
93,Data Scientist (Middle),ЗП не указана,https://hh.ru/vacancy/81543934?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
94,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91799262?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
95,Data Scientist (middle),ЗП не указана,https://hh.ru/vacancy/91647145?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
96,Преподаватель курса Data Scientist (онлайн),ЗП не указана,https://hh.ru/vacancy/91893139?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
97,Data Scientist (голосовой ассистент),ЗП не указана,https://hh.ru/vacancy/91805622?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
98,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91432855?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
99,Data Scientist,ЗП не указана,https://hh.ru/vacancy/87855182?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
100,"Data Scientist, Ранжирование поиска",ЗП не указана,https://hh.ru/vacancy/91856868?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
101,NLP Data Scientist,ЗП не указана,https://hh.ru/vacancy/91799306?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
102,Middle Data Scientist,ЗП не указана,https://hh.ru/vacancy/91898828?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
103,"Data Scientist, рекомендательная система",ЗП не указана,https://hh.ru/vacancy/91821498?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
104,Middle Data Scientist,ЗП не указана,https://hh.ru/vacancy/92099337?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
105,Senior Data Scientist (Ranking&Search),ЗП не указана,https://hh.ru/vacancy/92281157?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
106,Data Scientist,150 000 – 150 000 ₽,https://hh.ru/vacancy/91436976?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
107,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91745934?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
108,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/91264131?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
109,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91678475?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
110,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/92155496?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
111,Data Scientist (Алгоритмы оптимизации),ЗП не указана,https://hh.ru/vacancy/91896830?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
112,Data Scientist (Центр модельных рисков сервисных блоков и экосистемы),ЗП не указана,https://hh.ru/vacancy/91645029?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
113,Data Scientist (Центр модельных рисков КИБ),ЗП не указана,https://hh.ru/vacancy/91603708?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
114,Data Scientist,ЗП не указана,https://hh.ru/vacancy/90458833?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
115,"Ведущий Data Scientist, Ранжирование поиска",ЗП не указана,https://hh.ru/vacancy/67411146?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
116,Data Scientist,ЗП не указана,https://hh.ru/vacancy/90568368?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
117,"Data Scientist (NLP, LLM)",ЗП не указана,https://hh.ru/vacancy/90944456?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
118,Data Scientist/ML Engineer/AI,ЗП не указана,https://hh.ru/vacancy/90458703?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
119,Middle+/Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/92080494?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
120,Team Lead Data Scientist,ЗП не указана,https://hh.ru/vacancy/92098465?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
121,NLP Data Scientist,ЗП не указана,https://hh.ru/vacancy/90266519?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
122,Data Scientist/Python-разработчик,ЗП не указана,https://hh.ru/vacancy/91435462?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
123,Middle+ Data Scientist,ЗП не указана,https://hh.ru/vacancy/91857877?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
124,Аналитик данных \ Data Scientist,ЗП не указана,https://hh.ru/vacancy/91751372?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
125,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91668817?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
126,Data scientist (команда Collection),ЗП не указана,https://hh.ru/vacancy/86879304?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
127,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91283473?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
128,Data Scientist (валидация ПВР моделей),ЗП не указана,https://hh.ru/vacancy/91947727?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
129,Data-scientist,ЗП не указана,https://hh.ru/vacancy/91653354?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
130,Data Scientist LLM (Global markets),ЗП не указана,https://hh.ru/vacancy/91801738?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
131,Data Scientist (NLP),ЗП не указана,https://hh.ru/vacancy/91518155?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
132,Data Scientist / Kapital Bank (Azerbaijan),1 000 – 4 000 ₼,https://hh.ru/vacancy/91639535?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
133,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/91898644?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
134,Data Scientist (валидация моделей),ЗП не указана,https://hh.ru/vacancy/91668094?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
135,Data Scientist (NLP),ЗП не указана,https://hh.ru/vacancy/91556329?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
136,Data Scientist/Риск-менеджер,ЗП не указана,https://hh.ru/vacancy/91757247?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
137,Data Scientist,ЗП не указана,https://hh.ru/vacancy/88637019?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
138,Data Scientist (Модели CRM),ЗП не указана,https://hh.ru/vacancy/88605008?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
139,Senior Data Scientist (Classical ML),ЗП не указана,https://hh.ru/vacancy/91847332?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
140,Data Scientist (Рекомендательная система),ЗП не указана,https://hh.ru/vacancy/91488351?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
141,Middle/Senior Data Scientist (LLM),ЗП не указана,https://hh.ru/vacancy/91890615?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
142,Data scientist (Middle/Middle+),ЗП не указана,https://hh.ru/vacancy/91657486?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
143,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/91152863?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
144,Data Scientist / ML-инженер,ЗП не указана,https://hh.ru/vacancy/91634167?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
145,Data scientist,ЗП не указана,https://hh.ru/vacancy/91254601?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
146,Middle Data Scientist (команда SberCampaigning),ЗП не указана,https://hh.ru/vacancy/91481282?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
147,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91275991?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
148,Data Analyst/Data Scientist в команду операционного аудита в канале ВСП,ЗП не указана,https://hh.ru/vacancy/91443900?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
149,Data Scientist ( Ведущий ),ЗП не указана,https://hh.ru/vacancy/92029448?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
150,Data scientist CV (senior),ЗП не указана,https://hh.ru/vacancy/91757000?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
151,Data scientist (NLP),ЗП не указана,https://hh.ru/vacancy/91525276?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
152,Data scientist,ЗП не указана,https://hh.ru/vacancy/90769968?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
153,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91415459?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
154,Data Scientist middle/senior,ЗП не указана,https://hh.ru/vacancy/90693314?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
155,Data Scientist (Middle\Senior),ЗП не указана,https://hh.ru/vacancy/91678853?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
156,Data Scientist (Senior),ЗП не указана,https://hh.ru/vacancy/87915098?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
157,Математик-программист / Data Scientist,ЗП не указана,https://hh.ru/vacancy/88656252?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
158,Data Scientist,ЗП не указана,https://hh.ru/vacancy/91263467?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
159,ML инженер / Data scientist,ЗП не указана,https://hh.ru/vacancy/91380739?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
160,Senior Data Scientist,3 200 – 5 000 $,https://hh.ru/vacancy/91635117?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
161,Senior Data Scientist LLM,ЗП не указана,https://hh.ru/vacancy/91334005?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
162,Lead Data Scientist,ЗП не указана,https://hh.ru/vacancy/90736394?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
163,"Data Scientist/Analyst ""Платформа экспериментов"" (Senior)",ЗП не указана,https://hh.ru/vacancy/91831041?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
164,Data Scientist/Эксперт по валидации моделей,ЗП не указана,https://hh.ru/vacancy/85595301?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
165,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/91351789?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
166,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/91275328?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
167,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/90765834?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
168,Senior Data scientist (Deep Learning),ЗП не указана,https://hh.ru/vacancy/91309705?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
169,Data engineer,ЗП не указана,https://hh.ru/vacancy/90776082?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
170,Data Analyst,ЗП не указана,https://hh.ru/vacancy/88547027?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
171,Data Scientist,от 100 000 ₽,https://hh.ru/vacancy/92203995?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
172,Data scientist ML,ЗП не указана,https://hh.ru/vacancy/92414317?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
173,Data Scientist,ЗП не указана,https://hh.ru/vacancy/90844110?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
174,"Аналитик данных / Data scientist, удаленно",ЗП не указана,https://hh.ru/vacancy/88054843?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
175,Data Scientist (модели Collection),ЗП не указана,https://hh.ru/vacancy/90051408?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
176,Junior Data Scientist,ЗП не указана,https://hh.ru/vacancy/92076947?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
177,Data Scientist (CV+NLP),ЗП не указана,https://hh.ru/vacancy/92193831?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
178,Data Scientist / ML-специалист,от 170 000 ₽,https://hh.ru/vacancy/92090712?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
179,Data Scientist (модели PD/LGD/EAD),ЗП не указана,https://hh.ru/vacancy/89017784?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
180,Data Scientist (LLM),ЗП не указана,https://hh.ru/vacancy/89050119?query=data+scientist&hhtmFrom=vacancy_search_list,hh.ru
