,vacancy,salary,link,site
0,Data engineer,ЗП не указана,https://hh.ru/vacancy/73471184?query=data+engineer,hh.ru
1,Python developer (Machine Learning Engineer),ЗП не указана,https://hh.ru/vacancy/73468878?query=data+engineer,hh.ru
2,Middle/Senior Data Engineer в Sber AI Lab,ЗП не указана,https://hh.ru/vacancy/73471713?query=data+engineer,hh.ru
3,NLP исследователь в группу AI в медицине Sber AI Lab,ЗП не указана,https://hh.ru/vacancy/73469286?query=data+engineer,hh.ru
4,Data engineer,ЗП не указана,https://hh.ru/vacancy/72030869?query=data+engineer,hh.ru
5,Python developer (Machine Learning Engineer),ЗП не указана,https://hh.ru/vacancy/72074865?query=data+engineer,hh.ru
6,Middle/Senior Data Engineer в Sber AI Lab,ЗП не указана,https://hh.ru/vacancy/72868606?query=data+engineer,hh.ru
7,Data Engineer (Senior/Middle+),ЗП не указана,https://hh.ru/vacancy/73042116?query=data+engineer,hh.ru
8,Младший разработчик баз данных MS SQL/Data engineer,ЗП не указана,https://hh.ru/vacancy/72551483?query=data+engineer,hh.ru
9,Data Engineer,от 300 000 руб.,https://hh.ru/vacancy/74080730?query=data+engineer,hh.ru
10,Engineering manager (Serbia),от 5 000 USD,https://hh.ru/vacancy/73831803?query=data+engineer,hh.ru
11,Data Engineer DWH,150 000 – 200 000 руб.,https://hh.ru/vacancy/73828307?query=data+engineer,hh.ru
12,Senior Machine Learning Engineer,4 000 – 5 800 EUR,https://hh.ru/vacancy/73259890?query=data+engineer,hh.ru
13,Data Engineer,от 230 000 руб.,https://hh.ru/vacancy/73448242?query=data+engineer,hh.ru
14,Data Engineer,до 300 000 руб.,https://hh.ru/vacancy/74130973?query=data+engineer,hh.ru
15,Senior Data Engineer,4 000 – 6 000 EUR,https://hh.ru/vacancy/74105031?query=data+engineer,hh.ru
16,Data Engineer/Дата Инженер,ЗП не указана,https://hh.ru/vacancy/72368279?query=data+engineer,hh.ru
17,Junior Data Engineer / Data Analyst,ЗП не указана,https://hh.ru/vacancy/74099553?query=data+engineer,hh.ru
18,Data Engineer,ЗП не указана,https://hh.ru/vacancy/74105597?query=data+engineer,hh.ru
19,Data Scientist,ЗП не указана,https://hh.ru/vacancy/70243733?query=data+engineer,hh.ru
20,Data Engineer,175 000 – 250 000 руб.,https://hh.ru/vacancy/73765395?query=data+engineer,hh.ru
21,Дата-сайентист / Data Scientist (Computer Vision),ЗП не указана,https://hh.ru/vacancy/73765791?query=data+engineer,hh.ru
22,Lead Data Engineer,от 250 000 руб.,https://hh.ru/vacancy/73382630?query=data+engineer,hh.ru
23,Data Scientist,ЗП не указана,https://hh.ru/vacancy/74139791?query=data+engineer,hh.ru
24,Data Scientist,ЗП не указана,https://hh.ru/vacancy/73775171?query=data+engineer,hh.ru
25,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73769756?query=data+engineer,hh.ru
26,Data Engineer/Инженер данных,ЗП не указана,https://hh.ru/vacancy/74148238?query=data+engineer,hh.ru
27,Data Engineer,от 190 000 руб.,https://hh.ru/vacancy/74083924?query=data+engineer,hh.ru
28,Data engineer,ЗП не указана,https://hh.ru/vacancy/73752220?query=data+engineer,hh.ru
29,Data engineer /Разработчик dwh,до 250 000 руб.,https://hh.ru/vacancy/73274070?query=data+engineer,hh.ru
30,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72054128?query=data+engineer,hh.ru
31,PBI Data Engineer,ЗП не указана,https://hh.ru/vacancy/73871346?query=data+engineer,hh.ru
32,Head Data Engineer (ETL),ЗП не указана,https://hh.ru/vacancy/73796953?query=data+engineer,hh.ru
33,Data engineer,ЗП не указана,https://hh.ru/vacancy/72691061?query=data+engineer,hh.ru
34,Data engineer / Data scientist / Руководитель отдела аналитики,200 000 – 300 000 руб.,https://hh.ru/vacancy/71836841?query=data+engineer,hh.ru
35,Data Engineer (Big Data),ЗП не указана,https://hh.ru/vacancy/73704698?query=data+engineer,hh.ru
36,Data Engineer,ЗП не указана,https://hh.ru/vacancy/74005859?query=data+engineer,hh.ru
37,Data Scientist (команда Поиска),от 350 000 руб.,https://hh.ru/vacancy/71426958?query=data+engineer,hh.ru
38,Data Engineer (ETL+ML),ЗП не указана,https://hh.ru/vacancy/74061167?query=data+engineer,hh.ru
39,Middle/Senior Data Engineer,от 200 000 руб.,https://hh.ru/vacancy/71220088?query=data+engineer,hh.ru
40,Senior data engineer,ЗП не указана,https://hh.ru/vacancy/74039591?query=data+engineer,hh.ru
41,Data Engineer (Power BI),ЗП не указана,https://hh.ru/vacancy/72802361?query=data+engineer,hh.ru
42,Data Engineer / ML Engineer,ЗП не указана,https://hh.ru/vacancy/74047834?query=data+engineer,hh.ru
43,Data engineer,ЗП не указана,https://hh.ru/vacancy/73990522?query=data+engineer,hh.ru
44,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73808126?query=data+engineer,hh.ru
45,Data Scientist / ML-инженер (Big Data),ЗП не указана,https://hh.ru/vacancy/54996943?query=data+engineer,hh.ru
46,Data Engineer,ЗП не указана,https://hh.ru/vacancy/71416678?query=data+engineer,hh.ru
47,Data Engineer,ЗП не указана,https://hh.ru/vacancy/74157580?query=data+engineer,hh.ru
48,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72426578?query=data+engineer,hh.ru
49,Data Analyst,ЗП не указана,https://hh.ru/vacancy/73867189?query=data+engineer,hh.ru
50,Data engineer,ЗП не указана,https://hh.ru/vacancy/72883607?query=data+engineer,hh.ru
51,Senior Data Engineer (DataPlatform team),ЗП не указана,https://hh.ru/vacancy/69614008?query=data+engineer,hh.ru
52,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72004373?query=data+engineer,hh.ru
53,Data Engineer (Greenplum / Arenadata DB),ЗП не указана,https://hh.ru/vacancy/74103177?query=data+engineer,hh.ru
54,Data Engineer в Цифровую лабораторию,ЗП не указана,https://hh.ru/vacancy/72854900?query=data+engineer,hh.ru
55,Data Scientist Middle/Senior,ЗП не указана,https://hh.ru/vacancy/71322369?query=data+engineer,hh.ru
56,Data engineer / Разработчик DWH / ETL developer,ЗП не указана,https://hh.ru/vacancy/72673144?query=data+engineer,hh.ru
57,Chief Data Scientist / DS Team Lead,ЗП не указана,https://hh.ru/vacancy/71354549?query=data+engineer,hh.ru
58,Middle+ / Senior Data Engineer,от 200 000 руб.,https://hh.ru/vacancy/69475611?query=data+engineer,hh.ru
59,Data Engineer (Инженер данных),ЗП не указана,https://hh.ru/vacancy/73777591?query=data+engineer,hh.ru
60,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73888449?query=data+engineer,hh.ru
61,Data Scientist to Armenia,до 5 600 USD,https://hh.ru/vacancy/73824367?query=data+engineer,hh.ru
62,Data Engineer в HR Tech,ЗП не указана,https://hh.ru/vacancy/71292739?query=data+engineer,hh.ru
63,Data Engineer middle+,ЗП не указана,https://hh.ru/vacancy/73511648?query=data+engineer,hh.ru
64,Engineer data,ЗП не указана,https://hh.ru/vacancy/73146403?query=data+engineer,hh.ru
65,Data Analyst,ЗП не указана,https://hh.ru/vacancy/73043533?query=data+engineer,hh.ru
66,Data Engineer middle / senior,ЗП не указана,https://hh.ru/vacancy/73249690?query=data+engineer,hh.ru
67,Data Insight Analytics Expert,ЗП не указана,https://hh.ru/vacancy/73999946?query=data+engineer,hh.ru
68,Data engineer / Ведущий Аналитик,200 000 – 300 000 руб.,https://hh.ru/vacancy/69279729?query=data+engineer,hh.ru
69,Data Engineer junior +,ЗП не указана,https://hh.ru/vacancy/73851608?query=data+engineer,hh.ru
70,Data Analyst (English),ЗП не указана,https://hh.ru/vacancy/73814342?query=data+engineer,hh.ru
71,Data Engineer,от 200 000 руб.,https://hh.ru/vacancy/72312345?query=data+engineer,hh.ru
72,QA инженер в BigData,ЗП не указана,https://hh.ru/vacancy/73982301?query=data+engineer,hh.ru
73,Data инженер,ЗП не указана,https://hh.ru/vacancy/73828825?query=data+engineer,hh.ru
74,Data Scientist (Северсталь Диджитал),ЗП не указана,https://hh.ru/vacancy/73407773?query=data+engineer,hh.ru
75,Data engineer,ЗП не указана,https://hh.ru/vacancy/72679130?query=data+engineer,hh.ru
76,Team Lead Data Engineer (Big Data),ЗП не указана,https://hh.ru/vacancy/73998234?query=data+engineer,hh.ru
77,Middle Data / ML Engineer (Персонализация),ЗП не указана,https://hh.ru/vacancy/45498560?query=data+engineer,hh.ru
78,Data Engineer (Middle+),ЗП не указана,https://hh.ru/vacancy/74093372?query=data+engineer,hh.ru
79,Data engineer,ЗП не указана,https://hh.ru/vacancy/73990483?query=data+engineer,hh.ru
80,Data Engineer,ЗП не указана,https://hh.ru/vacancy/70848827?query=data+engineer,hh.ru
81,Data Scientist / ML Инженер,ЗП не указана,https://hh.ru/vacancy/71714632?query=data+engineer,hh.ru
82,DATA инженер,от 200 000 руб.,https://hh.ru/vacancy/72933384?query=data+engineer,hh.ru
83,Lead Data Scientist (booking platform),ЗП не указана,https://hh.ru/vacancy/72663343?query=data+engineer,hh.ru
84,Data engineer (middle),ЗП не указана,https://hh.ru/vacancy/73815773?query=data+engineer,hh.ru
85,Data engineer,ЗП не указана,https://hh.ru/vacancy/72745376?query=data+engineer,hh.ru
86,Middle+/Senior Data Analyst,ЗП не указана,https://hh.ru/vacancy/73779126?query=data+engineer,hh.ru
87,Data engineer (МТS AI),ЗП не указана,https://hh.ru/vacancy/73022440?query=data+engineer,hh.ru
88,Аналитик/Data Engineer,ЗП не указана,https://hh.ru/vacancy/73774017?query=data+engineer,hh.ru
89,Data engineer (Python Hadoop Spark),ЗП не указана,https://hh.ru/vacancy/73842065?query=data+engineer,hh.ru
90,Data engineer на продукт Антиспам (Big Data),ЗП не указана,https://hh.ru/vacancy/73699841?query=data+engineer,hh.ru
91,DataOps Engineer,ЗП не указана,https://hh.ru/vacancy/70430355?query=data+engineer,hh.ru
92,Data Engineer DWH,ЗП не указана,https://hh.ru/vacancy/73186377?query=data+engineer,hh.ru
93,Data Engineer (Core Banking Products),ЗП не указана,https://hh.ru/vacancy/72086339?query=data+engineer,hh.ru
94,Data Engineer (ETL),ЗП не указана,https://hh.ru/vacancy/72882319?query=data+engineer,hh.ru
95,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72884754?query=data+engineer,hh.ru
96,Business Data Engineer,ЗП не указана,https://hh.ru/vacancy/73888455?query=data+engineer,hh.ru
97,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/73828260?query=data+engineer,hh.ru
98,Data-инженер/Дата-инженер/Инженер данных,до 200 000 руб.,https://hh.ru/vacancy/74006513?query=data+engineer,hh.ru
99,Data engineer,ЗП не указана,https://hh.ru/vacancy/70473067?query=data+engineer,hh.ru
100,Data Engineer,180 000 – 210 000 руб.,https://hh.ru/vacancy/73144346?query=data+engineer,hh.ru
101,Data engineer в СберМаркет,ЗП не указана,https://hh.ru/vacancy/55374209?query=data+engineer,hh.ru
102,Data engineer,ЗП не указана,https://hh.ru/vacancy/73811444?query=data+engineer,hh.ru
103,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73832826?query=data+engineer,hh.ru
104,Data Analyst (DA)/Data Engineer(DE),ЗП не указана,https://hh.ru/vacancy/72297427?query=data+engineer,hh.ru
105,Senior Data Engineer/Data Engineer,ЗП не указана,https://hh.ru/vacancy/71227206?query=data+engineer,hh.ru
106,Дата инженер (Data engineer) Управление модельных рисков и валидации,ЗП не указана,https://hh.ru/vacancy/70506992?query=data+engineer,hh.ru
107,DataEngineer (Дата-инженер/Специалист по работе с данными),ЗП не указана,https://hh.ru/vacancy/71926094?query=data+engineer,hh.ru
108,Senior Data-инженер,ЗП не указана,https://hh.ru/vacancy/73353514?query=data+engineer,hh.ru
109,Senior Data Engineer (проект CVM),ЗП не указана,https://hh.ru/vacancy/69310084?query=data+engineer,hh.ru
110,Data Engineer/Support Engineer,ЗП не указана,https://hh.ru/vacancy/73820697?query=data+engineer,hh.ru
111,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73824629?query=data+engineer,hh.ru
112,Разработчик DWH Hadoop/Data Engineer,ЗП не указана,https://hh.ru/vacancy/73825261?query=data+engineer,hh.ru
113,Senior Data Engineer (Search),ЗП не указана,https://hh.ru/vacancy/73118539?query=data+engineer,hh.ru
114,Senior Data Engineer (Streaming),ЗП не указана,https://hh.ru/vacancy/69049305?query=data+engineer,hh.ru
115,Data Analyst Python,ЗП не указана,https://hh.ru/vacancy/72064164?query=data+engineer,hh.ru
116,Data Engineer Lead / Дата инженер,ЗП не указана,https://hh.ru/vacancy/71822064?query=data+engineer,hh.ru
117,Data Engineer,ЗП не указана,https://hh.ru/vacancy/71215540?query=data+engineer,hh.ru
118,Data engineer (Big Data),ЗП не указана,https://hh.ru/vacancy/71258796?query=data+engineer,hh.ru
119,Data Engineer,ЗП не указана,https://hh.ru/vacancy/67136636?query=data+engineer,hh.ru
120,Data Engineer (Комплаенс),ЗП не указана,https://hh.ru/vacancy/73825513?query=data+engineer,hh.ru
121,ML engineer/Data engineer,ЗП не указана,https://hh.ru/vacancy/72373055?query=data+engineer,hh.ru
122,Senior Data / ML Engineer (Персонализация),ЗП не указана,https://hh.ru/vacancy/66550537?query=data+engineer,hh.ru
123,Data Engineer (Data Office),ЗП не указана,https://hh.ru/vacancy/69953081?query=data+engineer,hh.ru
124,Senior Python developer (Ds направление),ЗП не указана,https://hh.ru/vacancy/73984561?query=data+engineer,hh.ru
125,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72242855?query=data+engineer,hh.ru
126,Data engineer,ЗП не указана,https://hh.ru/vacancy/72133256?query=data+engineer,hh.ru
127,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73466753?query=data+engineer,hh.ru
128,Data Engineer (BI–отчетность),ЗП не указана,https://hh.ru/vacancy/70994496?query=data+engineer,hh.ru
129,Senior Data scientist [CJ Monitoring & Discovery],ЗП не указана,https://hh.ru/vacancy/73822931?query=data+engineer,hh.ru
130,Quantitative researcher,5 700 – 7 000 USD,https://hh.ru/vacancy/71914206?query=data+engineer,hh.ru
131,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/73828960?query=data+engineer,hh.ru
132,Data Engineer,ЗП не указана,https://hh.ru/vacancy/69658696?query=data+engineer,hh.ru
133,Data Engineer,95 000 – 150 000 руб.,https://hh.ru/vacancy/73016622?query=data+engineer,hh.ru
134,Data engineer\analyst (развитие источников данных Big Data),ЗП не указана,https://hh.ru/vacancy/68958646?query=data+engineer,hh.ru
135,Data scientist (Гео и графы),ЗП не указана,https://hh.ru/vacancy/73913821?query=data+engineer,hh.ru
136,Data engineer (интеграция с источниками),ЗП не указана,https://hh.ru/vacancy/73502816?query=data+engineer,hh.ru
137,Data Scientist/Data Analyst,ЗП не указана,https://hh.ru/vacancy/73872513?query=data+engineer,hh.ru
138,Data Engineer в команду «Сеть Продаж»,ЗП не указана,https://hh.ru/vacancy/70417491?query=data+engineer,hh.ru
139,Senior Data Scientist,ЗП не указана,https://hh.ru/vacancy/73387970?query=data+engineer,hh.ru
140,Дата-инженер / Data Engineer,от 130 000 руб.,https://hh.ru/vacancy/71236005?query=data+engineer,hh.ru
141,Data Engineer в команду создания Дата-платформы Розничного бизнеса,ЗП не указана,https://hh.ru/vacancy/73146053?query=data+engineer,hh.ru
142,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73528420?query=data+engineer,hh.ru
143,Data engineer,ЗП не указана,https://hh.ru/vacancy/73461791?query=data+engineer,hh.ru
144,Старший дата-инженер / Senior Data Engineer,от 270 000 руб.,https://hh.ru/vacancy/72161518?query=data+engineer,hh.ru
145,Middle Data Engineer (Process Mining),ЗП не указана,https://hh.ru/vacancy/73703613?query=data+engineer,hh.ru
146,MLops engineer,ЗП не указана,https://hh.ru/vacancy/73324607?query=data+engineer,hh.ru
147,Data Engineer,ЗП не указана,https://hh.ru/vacancy/68929494?query=data+engineer,hh.ru
148,Data engineer (ДИР),ЗП не указана,https://hh.ru/vacancy/72220912?query=data+engineer,hh.ru
149,Data Engineer/ Аналитик данных,ЗП не указана,https://hh.ru/vacancy/73089818?query=data+engineer,hh.ru
150,Data QA Engineer,ЗП не указана,https://hh.ru/vacancy/73723330?query=data+engineer,hh.ru
151,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73394362?query=data+engineer,hh.ru
152,Data Engineer,ЗП не указана,https://hh.ru/vacancy/71025423?query=data+engineer,hh.ru
153,Data инженер,ЗП не указана,https://hh.ru/vacancy/73855026?query=data+engineer,hh.ru
154,Middle ML Engineer/ Data Engineer,ЗП не указана,https://hh.ru/vacancy/73754731?query=data+engineer,hh.ru
155,Data Engineer направления разработки витрин данных,ЗП не указана,https://hh.ru/vacancy/69418341?query=data+engineer,hh.ru
156,Data engineer в Retail Finance Technology Team,ЗП не указана,https://hh.ru/vacancy/73538037?query=data+engineer,hh.ru
157,Senior Data Scientist / ML Engineer,300 000 – 450 000 руб.,https://hh.ru/vacancy/72889287?query=data+engineer,hh.ru
158,Middle Data Scientist / ML Engineer,ЗП не указана,https://hh.ru/vacancy/71232983?query=data+engineer,hh.ru
159,Data Engineer (СберСпасибо),ЗП не указана,https://hh.ru/vacancy/71867553?query=data+engineer,hh.ru
160,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73474349?query=data+engineer,hh.ru
161,Data-инженер,ЗП не указана,https://hh.ru/vacancy/73508243?query=data+engineer,hh.ru
162,Data Engineer,ЗП не указана,https://hh.ru/vacancy/69667749?query=data+engineer,hh.ru
163,Data Engineer (Ранжирование),ЗП не указана,https://hh.ru/vacancy/70979594?query=data+engineer,hh.ru
164,Data Scientist,ЗП не указана,https://hh.ru/vacancy/73774029?query=data+engineer,hh.ru
165,Data Engineer (Scala/Java),ЗП не указана,https://hh.ru/vacancy/73121584?query=data+engineer,hh.ru
166,Data Engineer,от 300 000 руб.,https://hh.ru/vacancy/72887155?query=data+engineer,hh.ru
167,Data engineer,ЗП не указана,https://hh.ru/vacancy/67996146?query=data+engineer,hh.ru
168,Data engineer,ЗП не указана,https://hh.ru/vacancy/66103323?query=data+engineer,hh.ru
169,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72120422?query=data+engineer,hh.ru
170,Senior Data engineer,ЗП не указана,https://hh.ru/vacancy/67996180?query=data+engineer,hh.ru
171,Data Engineering Team Lead,ЗП не указана,https://hh.ru/vacancy/73700157?query=data+engineer,hh.ru
172,Senior Data Engineer в Финтех,ЗП не указана,https://hh.ru/vacancy/52071705?query=data+engineer,hh.ru
173,Data analyst,ЗП не указана,https://hh.ru/vacancy/70806558?query=data+engineer,hh.ru
