,vacancy,salary,link,site
174,ML engineer,ЗП не указана,https://hh.ru/vacancy/55441562?query=data+engineer,hh.ru
175,Middle ML Engineer/Data Scientist в Рекомендательную платформу (Big Data),ЗП не указана,https://hh.ru/vacancy/73587898?query=data+engineer,hh.ru
176,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73351033?query=data+engineer,hh.ru
177,Data Engineer (Портал gosuslugi.ru),ЗП не указана,https://hh.ru/vacancy/73527881?query=data+engineer,hh.ru
178,Data engineer,ЗП не указана,https://hh.ru/vacancy/72867512?query=data+engineer,hh.ru
179,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73093549?query=data+engineer,hh.ru
180,Middle/Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/73726988?query=data+engineer,hh.ru
181,Data Engineer (Promo Forecast),ЗП не указана,https://hh.ru/vacancy/71066116?query=data+engineer,hh.ru
182,Data инженер,ЗП не указана,https://hh.ru/vacancy/73443417?query=data+engineer,hh.ru
183,Data engineer в Yandex Cloud,ЗП не указана,https://hh.ru/vacancy/72889042?query=data+engineer,hh.ru
184,Data engineer,ЗП не указана,https://hh.ru/vacancy/66187574?query=data+engineer,hh.ru
185,Data Engineer,ЗП не указана,https://hh.ru/vacancy/73396605?query=data+engineer,hh.ru
186,Data-инженер (команда поведенческих технологий),ЗП не указана,https://hh.ru/vacancy/73855622?query=data+engineer,hh.ru
187,Data engineer,ЗП не указана,https://hh.ru/vacancy/73233466?query=data+engineer,hh.ru
188,Инженер данных – Delivery Engineer - Департамент управленческого консультирования,ЗП не указана,https://hh.ru/vacancy/72399620?query=data+engineer,hh.ru
189,Data Engineer в команду DWH,ЗП не указана,https://hh.ru/vacancy/71630949?query=data+engineer,hh.ru
190,Data инженер,ЗП не указана,https://hh.ru/vacancy/73388902?query=data+engineer,hh.ru
191,Data engineer performance analyst,ЗП не указана,https://hh.ru/vacancy/73477849?query=data+engineer,hh.ru
192,Data engineer (Рекламная платформа),ЗП не указана,https://hh.ru/vacancy/70980358?query=data+engineer,hh.ru
193,Автор-разработчик курсов/эксперт в Data Engineering,ЗП не указана,https://hh.ru/vacancy/73751287?query=data+engineer,hh.ru
194,Data Architect,ЗП не указана,https://hh.ru/vacancy/71159784?query=data+engineer,hh.ru
195,Data Engineer (middle),ЗП не указана,https://hh.ru/vacancy/73323172?query=data+engineer,hh.ru
196,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/71079446?query=data+engineer,hh.ru
197,Data Scientist,ЗП не указана,https://hh.ru/vacancy/73343526?query=data+engineer,hh.ru
198,Data engineer (ML),ЗП не указана,https://hh.ru/vacancy/73145059?query=data+engineer,hh.ru
199,Senior Data engineer,ЗП не указана,https://hh.ru/vacancy/72211424?query=data+engineer,hh.ru
200,Senior Data engineer,ЗП не указана,https://hh.ru/vacancy/72211424?query=data+engineer,hh.ru
201,Data Steward,ЗП не указана,https://hh.ru/vacancy/70807525?query=data+engineer,hh.ru
202,DevOps engineer,от 3 000 EUR,https://hh.ru/vacancy/69924752?query=data+engineer,hh.ru
203,Data Engineer (Кампании продаж),ЗП не указана,https://hh.ru/vacancy/70103342?query=data+engineer,hh.ru
204,Data Engineer (Рекомендательная система),ЗП не указана,https://hh.ru/vacancy/72737252?query=data+engineer,hh.ru
205,Data engineer (Business Solutions),ЗП не указана,https://hh.ru/vacancy/68891469?query=data+engineer,hh.ru
206,Data Engineer,ЗП не указана,https://hh.ru/vacancy/66519211?query=data+engineer,hh.ru
207,Data Engineer (Устройства Самообслуживания),ЗП не указана,https://hh.ru/vacancy/71800358?query=data+engineer,hh.ru
208,Data Engineer в команду автоматизации ML-процессов,ЗП не указана,https://hh.ru/vacancy/71293291?query=data+engineer,hh.ru
209,Data Engineer,ЗП не указана,https://hh.ru/vacancy/72289048?query=data+engineer,hh.ru
210,Data Engineer,ЗП не указана,https://hh.ru/vacancy/71521049?query=data+engineer,hh.ru
211,Data Analyst (СберСпасибо),ЗП не указана,https://hh.ru/vacancy/71868080?query=data+engineer,hh.ru
212,Разработчик DWH/ Data engineer,ЗП не указана,https://hh.ru/vacancy/71998320?query=data+engineer,hh.ru
213,"Senior Python Developer / Data Engineer в команду Data Catalog, платформа ML Space",ЗП не указана,https://hh.ru/vacancy/71902417?query=data+engineer,hh.ru
214,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/73098987?query=data+engineer,hh.ru
215,Data Engineer (Аудиторные технологии),ЗП не указана,https://hh.ru/vacancy/70979772?query=data+engineer,hh.ru
216,Supply Data Analyst,ЗП не указана,https://hh.ru/vacancy/73036179?query=data+engineer,hh.ru
217,Associate Professor - Data Science&AI,ЗП не указана,https://hh.ru/vacancy/73328853?query=data+engineer,hh.ru
218,Assistant Professor - Data Science&AI,ЗП не указана,https://hh.ru/vacancy/73328547?query=data+engineer,hh.ru
219,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/54975410?query=data+engineer,hh.ru
220,Data Engineer (Hadoop),ЗП не указана,https://hh.ru/vacancy/55308054?query=data+engineer,hh.ru
221,Data Scientist / Machine Learning Engineer,ЗП не указана,https://hh.ru/vacancy/73453368?query=data+engineer,hh.ru
222,3D Environment Artist,ЗП не указана,https://hh.ru/vacancy/73587742?query=data+engineer,hh.ru
223,Python инженер,ЗП не указана,https://hh.ru/vacancy/73711033?query=data+engineer,hh.ru
224,WS and FF engineer,250 000 – 300 000 руб.,https://hh.ru/vacancy/73435543?query=data+engineer,hh.ru
225,Data Scientist,ЗП не указана,https://hh.ru/vacancy/70862418?query=data+engineer,hh.ru
226,Data Scientist в команду лояльности СберСпасибо,ЗП не указана,https://hh.ru/vacancy/74183834?query=data+engineer,hh.ru
227,Senior Data Scientist,до 300 000 руб.,https://hh.ru/vacancy/70168410?query=data+engineer,hh.ru
228,Инженер данных,ЗП не указана,https://hh.ru/vacancy/71229402?query=data+engineer,hh.ru
229,Team lead Data scientist (проект Ucell),ЗП не указана,https://hh.ru/vacancy/73245446?query=data+engineer,hh.ru
230,Ведущий разработчик баз данных DWH/ETL/Data engineer,ЗП не указана,https://hh.ru/vacancy/73764134?query=data+engineer,hh.ru
231,Специалист технической поддержки,120 000 – 160 000 руб.,https://hh.ru/vacancy/71345689?query=data+engineer,hh.ru
232,Data scientist Middle/Middle+ (офис),100 000 – 200 000 руб.,https://hh.ru/vacancy/72008668?query=data+engineer,hh.ru
233,Инженер данных (Frontend),ЗП не указана,https://hh.ru/vacancy/69354887?query=data+engineer,hh.ru
234,Software Engineer (C/C++),ЗП не указана,https://hh.ru/vacancy/73522780?query=data+engineer,hh.ru
235,BigData DevOps engineer,ЗП не указана,https://hh.ru/vacancy/73696728?query=data+engineer,hh.ru
236,Lead Data Scientist (Разработчик AI/ML),ЗП не указана,https://hh.ru/vacancy/72285658?query=data+engineer,hh.ru
237,Разработчик SQL/Data инженер,ЗП не указана,https://hh.ru/vacancy/73236467?query=data+engineer,hh.ru
238,Software Developing Engineer,ЗП не указана,https://hh.ru/vacancy/73704324?query=data+engineer,hh.ru
239,Crypto Analyst,ЗП не указана,https://hh.ru/vacancy/73719435?query=data+engineer,hh.ru
240,Разработчик ETL(Hadoop),ЗП не указана,https://hh.ru/vacancy/73502011?query=data+engineer,hh.ru
241,Senior Data Scientist/ML Engineer SberDevices,ЗП не указана,https://hh.ru/vacancy/67924416?query=data+engineer,hh.ru
242,Product Owner на развитие хранилища данных (Data Governance),ЗП не указана,https://hh.ru/vacancy/72141937?query=data+engineer,hh.ru
243,"Senior Machine Learning Engineer (Prediction, Autonomous Driving)",ЗП не указана,https://hh.ru/vacancy/73243254?query=data+engineer,hh.ru
244,DevOps инженер (Bigdata),ЗП не указана,https://hh.ru/vacancy/73084933?query=data+engineer,hh.ru
245,Data Scientist,ЗП не указана,https://hh.ru/vacancy/71291372?query=data+engineer,hh.ru
246,Data Scientist (SberDevices),ЗП не указана,https://hh.ru/vacancy/68148229?query=data+engineer,hh.ru
247,ML Engineer / Data Scientist в команду автоматизации ML-процессов,ЗП не указана,https://hh.ru/vacancy/73202153?query=data+engineer,hh.ru
248,Data engineer (junior),ЗП не указана,https://hh.ru/vacancy/74059888?query=data+engineer,hh.ru
249,Data Engineer,100 000 – 120 000 руб.,https://hh.ru/vacancy/72996448?query=data+engineer,hh.ru
250,Стажер Data Engineer,ЗП не указана,https://hh.ru/vacancy/71889586?query=data+engineer,hh.ru
251,Data engineer (направление предиктивной аналитики),ЗП не указана,https://hh.ru/vacancy/71083302?query=data+engineer,hh.ru
252,QA Engineer (Data),3 300 – 4 500 EUR,https://hh.ru/vacancy/73859927?query=data+engineer,hh.ru
253,Junior + Data Engineer в СберМаркет,ЗП не указана,https://hh.ru/vacancy/73445824?query=data+engineer,hh.ru
254,Data Scientist,ЗП не указана,https://hh.ru/vacancy/73392072?query=data+engineer,hh.ru
255,Data Scientist (Разработчик AI/ML),ЗП не указана,https://hh.ru/vacancy/72285842?query=data+engineer,hh.ru
256,SRE-инженер,ЗП не указана,https://hh.ru/vacancy/72786238?query=data+engineer,hh.ru
257,Python developer (Ds направление),ЗП не указана,https://hh.ru/vacancy/70460170?query=data+engineer,hh.ru
258,Technical Lead,ЗП не указана,https://hh.ru/vacancy/74050476?query=data+engineer,hh.ru
259,Разработчик Hadoop Big Data (стрим Витрины ПИК),ЗП не указана,https://hh.ru/vacancy/74160178?query=data+engineer,hh.ru
260,ETL разработчик Hadoop (Решения для моделирования),ЗП не указана,https://hh.ru/vacancy/73771758?query=data+engineer,hh.ru
261,C++ инженер,ЗП не указана,https://hh.ru/vacancy/73711022?query=data+engineer,hh.ru
262,Старший аналитик данных,ЗП не указана,https://hh.ru/vacancy/73853949?query=data+engineer,hh.ru
263,Customer & Product Developer (CPD),ЗП не указана,https://hh.ru/vacancy/73203088?query=data+engineer,hh.ru
264,Technical Engineer (Onsite/IT support/L2),ЗП не указана,https://hh.ru/vacancy/73122553?query=data+engineer,hh.ru
265,ML Team Lead на продукт MTS Travel (Big Data),ЗП не указана,https://hh.ru/vacancy/74099718?query=data+engineer,hh.ru
266,Разработчик C++ (Middle),ЗП не указана,https://hh.ru/vacancy/73575657?query=data+engineer,hh.ru
267,RnD разработчик,ЗП не указана,https://hh.ru/vacancy/74186160?query=data+engineer,hh.ru
268,Senior C++ developer/ Старший инженер-программист С++ (Data Services),ЗП не указана,https://hh.ru/vacancy/72866550?query=data+engineer,hh.ru
269,DB Developer / Разработчик Базы Данных,ЗП не указана,https://hh.ru/vacancy/72367921?query=data+engineer,hh.ru
270,Руководитель отдела дата разработки,ЗП не указана,https://hh.ru/vacancy/71673341?query=data+engineer,hh.ru
271,Ведущий инженер (поддержка и эксплуатация бизнес приложений),ЗП не указана,https://hh.ru/vacancy/73204610?query=data+engineer,hh.ru
272,Системный инженер (VDI),ЗП не указана,https://hh.ru/vacancy/74086690?query=data+engineer,hh.ru
273,"Solution Architect, to Armenia",ЗП не указана,https://hh.ru/vacancy/74030709?query=data+engineer,hh.ru
274,Data инженер/Архитектор BI/Cистемный аналитик,ЗП не указана,https://hh.ru/vacancy/74048480?query=data+engineer,hh.ru
275,Senior Internal Auditor,ЗП не указана,https://hh.ru/vacancy/74178560?query=data+engineer,hh.ru
276,Инженер сопровождения инфраструктуры (Data Platform),ЗП не указана,https://hh.ru/vacancy/74048231?query=data+engineer,hh.ru
277,Прикладной Администратор Master Data Management (инженер L2),ЗП не указана,https://hh.ru/vacancy/74120538?query=data+engineer,hh.ru
278,Go developer Senior [DSP],ЗП не указана,https://hh.ru/vacancy/74004027?query=data+engineer,hh.ru
279,Инженер по эксплуатации приложений,ЗП не указана,https://hh.ru/vacancy/73728027?query=data+engineer,hh.ru
280,"Senior C++ Developer (Germany, Munich)",5 400 – 6 600 EUR,https://hh.ru/vacancy/73995783?query=data+engineer,hh.ru
281,Mobile Developer at a booking platform,ЗП не указана,https://hh.ru/vacancy/74037804?query=data+engineer,hh.ru
282,Главный инженер по разработке,ЗП не указана,https://hh.ru/vacancy/74040537?query=data+engineer,hh.ru
283,Сетевой инженер,ЗП не указана,https://hh.ru/vacancy/74007623?query=data+engineer,hh.ru
284,"Программист C#, SQL",ЗП не указана,https://hh.ru/vacancy/73102383?query=data+engineer,hh.ru
285,Архитектор по информационной безопасности / Инженер по информационной безопасности,ЗП не указана,https://hh.ru/vacancy/74007596?query=data+engineer,hh.ru
286,Системный аналитик на продукт Скоринг (Big Data),ЗП не указана,https://hh.ru/vacancy/73864679?query=data+engineer,hh.ru
287,Архитектор Data Platform,ЗП не указана,https://hh.ru/vacancy/73845454?query=data+engineer,hh.ru
288,Аналитик данных,ЗП не указана,https://hh.ru/vacancy/74190933?query=data+engineer,hh.ru
289,Инженер по ремонту электро/бензо инструментов,90 000 – 150 000 руб.,https://hh.ru/vacancy/70397368?query=data+engineer,hh.ru
290,Senior Data Engineer,ЗП не указана,https://hh.ru/vacancy/72357617?query=data+engineer,hh.ru
291,Team Lead NLP Engineer,ЗП не указана,https://hh.ru/vacancy/72951544?query=data+engineer,hh.ru
292,Администратор Hadoop,до 300 000 руб.,https://hh.ru/vacancy/73846707?query=data+engineer,hh.ru
293,Scala Team Lead,ЗП не указана,https://hh.ru/vacancy/73713476?query=data+engineer,hh.ru
294,Инженер сопровождения Beeworks,ЗП не указана,https://hh.ru/vacancy/73249970?query=data+engineer,hh.ru
295,Инженер по сопровождению и поддержке ПО,ЗП не указана,https://hh.ru/vacancy/73090607?query=data+engineer,hh.ru
296,DevOps Engineer,ЗП не указана,https://hh.ru/vacancy/73656996?query=data+engineer,hh.ru
297,Python programmer,1 800 – 1 800 EUR,https://hh.ru/vacancy/74037156?query=data+engineer,hh.ru
298,"Инженер по автоматизации тестирования (backend), Хранение и обработка данных",ЗП не указана,https://hh.ru/vacancy/71499163?query=data+engineer,hh.ru
299,Machine Learning Engineer,ЗП не указана,https://hh.ru/vacancy/71140682?query=data+engineer,hh.ru
300,DevOps инженер,ЗП не указана,https://hh.ru/vacancy/73515404?query=data+engineer,hh.ru
301,Инженер DevOps,ЗП не указана,https://hh.ru/vacancy/72212971?query=data+engineer,hh.ru
302,Ведущий системный аналитик (руководитель группы),ЗП не указана,https://hh.ru/vacancy/73250827?query=data+engineer,hh.ru
303,TechLead Research Engineer (NLP/Speech),300 000 – 400 000 руб.,https://hh.ru/vacancy/54372021?query=data+engineer,hh.ru
304,Linux Kernel Engineer,ЗП не указана,https://hh.ru/vacancy/73715215?query=data+engineer,hh.ru
305,Senior Backend Java Developer//Remote,ЗП не указана,https://hh.ru/vacancy/73813937?query=data+engineer,hh.ru
306,Threat Intelligence Team Lead,ЗП не указана,https://hh.ru/vacancy/73719350?query=data+engineer,hh.ru
307,DevOps engineer (to Serbia),ЗП не указана,https://hh.ru/vacancy/72786137?query=data+engineer,hh.ru
308,Старший инженер эксплуатации,ЗП не указана,https://hh.ru/vacancy/73538033?query=data+engineer,hh.ru
309,Middle инженер тестирования,ЗП не указана,https://hh.ru/vacancy/74154321?query=data+engineer,hh.ru
310,Frontend Engineer (React),5 000 – 7 000 USD,https://hh.ru/vacancy/73065381?query=data+engineer,hh.ru
311,Support engineer L2,ЗП не указана,https://hh.ru/vacancy/74030717?query=data+engineer,hh.ru
312,Инженер HADOOP,ЗП не указана,https://hh.ru/vacancy/70740546?query=data+engineer,hh.ru
313,Senior DL Optical engineer в центр робототехники Сбера,ЗП не указана,https://hh.ru/vacancy/73727615?query=data+engineer,hh.ru
314,Руководитель отдела аналитики и маркетинговых исследований,ЗП не указана,https://hh.ru/vacancy/72935069?query=data+engineer,hh.ru
315,DevOps\SRE инженер,ЗП не указана,https://hh.ru/vacancy/72391137?query=data+engineer,hh.ru
316,Инженер по автоматизированному тестированию (Python),ЗП не указана,https://hh.ru/vacancy/74025820?query=data+engineer,hh.ru
317,Инженер сопровождения,ЗП не указана,https://hh.ru/vacancy/72279823?query=data+engineer,hh.ru
318,Инженер по тестированию (Мобильное приложение),ЗП не указана,https://hh.ru/vacancy/73910634?query=data+engineer,hh.ru
319,"Инженер данных (качество сервисов,SLA)",ЗП не указана,https://hh.ru/vacancy/70972871?query=data+engineer,hh.ru
320,Java-разработчик,ЗП не указана,https://hh.ru/vacancy/69850125?query=data+engineer,hh.ru
321,Руководитель ECM платформы,ЗП не указана,https://hh.ru/vacancy/74177536?query=data+engineer,hh.ru
322,Performance Data Collection Engineer,ЗП не указана,https://hh.ru/vacancy/73404665?query=data+engineer,hh.ru
323,Routing and Quality Manager (Voice),от 100 000 руб.,https://hh.ru/vacancy/73587095?query=data+engineer,hh.ru
324,Pre-sale engineer,ЗП не указана,https://hh.ru/vacancy/73450782?query=data+engineer,hh.ru
325,Инженер по внедрению базовых сервисов и инфраструктуры (DevOps),ЗП не указана,https://hh.ru/vacancy/73472976?query=data+engineer,hh.ru
326,Sen DevOps engineer,ЗП не указана,https://hh.ru/vacancy/72951414?query=data+engineer,hh.ru
327,Специалист по информационной безопасности / DevSecOps инженер,ЗП не указана,https://hh.ru/vacancy/72819577?query=data+engineer,hh.ru
328,"Senior DevOps (ML Ops, Cloud Architect, Mobile)",180 000 – 220 000 руб.,https://hh.ru/vacancy/73475054?query=data+engineer,hh.ru
329,DevOps инженер (middle),ЗП не указана,https://hh.ru/vacancy/72752903?query=data+engineer,hh.ru
330,Ведущий разработчик [Oracle Siebel CRM],ЗП не указана,https://hh.ru/vacancy/73383958?query=data+engineer,hh.ru
331,Java-разработчик (банковское ПО),ЗП не указана,https://hh.ru/vacancy/72757966?query=data+engineer,hh.ru
332,Senior/Middle Python разработчик,ЗП не указана,https://hh.ru/vacancy/72925976?query=data+engineer,hh.ru
333,Product Manager for Crypto-Fiat Projects,ЗП не указана,https://hh.ru/vacancy/73893792?query=data+engineer,hh.ru
334,Дата-инженер в команду BI,ЗП не указана,https://hh.ru/vacancy/73398311?query=data+engineer,hh.ru
335,Head of Engineering | Remote | Banking,ЗП не указана,https://hh.ru/vacancy/68973616?query=data+engineer,hh.ru
336,QA Automation engineer,ЗП не указана,https://hh.ru/vacancy/73989359?query=data+engineer,hh.ru
337,Ведущий инженер (облачные кассы),ЗП не указана,https://hh.ru/vacancy/73196678?query=data+engineer,hh.ru
